###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.tomcat.util.buf.ByteChunk: void setEnd(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateKeystoreProvider(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setServiceqname(java.lang.String,int)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setJspFile(java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setCookieProcessor(org.apache.tomcat.util.http.CookieProcessor)>
<org.apache.tomcat.util.net.SocketWrapperBase: void writeNonBlocking(java.nio.ByteBuffer)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setTrimWhitespace(java.lang.String)>
<org.apache.tomcat.util.modeler.BaseModelMBean: void setAttribute(javax.management.Attribute)>
<org.apache.tomcat.util.compat.JreCompat: void setUseServerCipherSuitesOrder(javax.net.ssl.SSLEngine,boolean)>
<org.apache.tomcat.util.buf.ByteChunk: void setOffset(int)>
<org.apache.tomcat.util.descriptor.web.FilterMap: void setFilterName(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setConfigType(org.apache.tomcat.util.net.SSLHostConfig$Type)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setAsyncSupported(java.lang.String)>
<org.apache.tomcat.util.modeler.BaseModelMBean: void setManagedBean(org.apache.tomcat.util.modeler.ManagedBean)>
<org.apache.tomcat.util.buf.CharChunk: void setCharInputChannel(org.apache.tomcat.util.buf.CharChunk$CharInputChannel)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeystoreProvider(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setBufferPoolSize(int)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setDaemon(boolean)>
<org.apache.tomcat.util.net.SocketProperties: void setPerformanceConnectionTime(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setOpenSslContext(java.lang.Long)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setWsdlfile(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setLargeIcon(java.lang.String)>
<org.apache.tomcat.util.log.SystemLogHandler: void write(byte[],int,int)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setLoadOnStartup(java.lang.String)>
<org.apache.tomcat.util.scan.StandardJarScanner: void setScanAllDirectories(boolean)>
<org.apache.tomcat.util.http.fileupload.ThresholdingOutputStream: void write(byte[],int,int)>
<org.apache.tomcat.util.net.SocketWrapperBase: void writeByteBufferBlocking(java.nio.ByteBuffer)>
<org.apache.tomcat.util.net.SocketProperties: void setTimeoutInterval(long)>
<org.apache.tomcat.util.net.AbstractEndpoint: boolean setProperty(java.lang.String,java.lang.String)>
<org.apache.tomcat.util.modeler.FeatureInfo: void setName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setDefaultContentType(java.lang.String)>
<org.apache.tomcat.util.net.AbstractJsseEndpoint: void setSslImplementationName(java.lang.String)>
<org.apache.tomcat.util.buf.StringCache: void setTrainThreshold(int)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setInterface(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setPageEncoding(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXmlParser: boolean parseWebXml(java.net.URL,org.apache.tomcat.util.descriptor.web.WebXml,boolean)>
<org.apache.tomcat.util.http.MimeHeaders: org.apache.tomcat.util.buf.MessageBytes setValue(java.lang.String)>
<org.apache.tomcat.util.scan.StandardJarScanFilter: void setTldScan(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setJarScanner(org.apache.tomcat.JarScanner)>
<org.apache.tomcat.util.scan.StandardJarScanFilter: void setDefaultPluggabilityScan(boolean)>
<org.apache.tomcat.util.net.openssl.OpenSSLConfCmd: void setName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SecurityCollection: void setName(java.lang.String)>
<org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap: boolean replace(java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.tomcat.util.net.SSLHostConfig: void setDisableCompression(boolean)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setMetadataComplete(boolean)>
<org.apache.tomcat.util.http.MimeHeaders: void setLimit(int)>
<org.apache.tomcat.util.net.SocketWrapperBase: org.apache.tomcat.util.net.SocketWrapperBase$CompletionState write(boolean,long,java.util.concurrent.TimeUnit,java.lang.Object,org.apache.tomcat.util.net.SocketWrapperBase$CompletionCheck,java.nio.channels.CompletionHandler,java.nio.ByteBuffer[])>
<org.apache.tomcat.util.descriptor.web.ContextService: void setDisplayname(java.lang.String)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: void setSizeMax(long)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setURL(java.net.URL)>
<org.apache.tomcat.util.modeler.ManagedBean: void setClassName(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setCookieProcessor(org.apache.tomcat.util.http.CookieProcessor)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setServiceqnameNamespaceURI(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setDescription(java.lang.String)>
<org.apache.tomcat.util.threads.ThreadPoolExecutor: void setThreadRenewalDelay(long)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeystore(java.security.KeyStore)>
<org.apache.tomcat.util.net.SocketProperties: void setTcpNoDelay(boolean)>
<org.apache.catalina.startup.FailedContext: void setJarScanner(org.apache.tomcat.JarScanner)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setTcpNoDelay(boolean)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: void setFormField(boolean)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setCookieComment(java.lang.String)>
<org.apache.tomcat.util.http.Parameters: void setLimit(int)>
<org.apache.tomcat.util.digester.Rule: void setNamespaceURI(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setSessionTimeout(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateFile(java.lang.String)>
<org.apache.tomcat.util.buf.CharChunk: void setOptimizedWrite(boolean)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setWriteTimeout(long)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setLoginConfig(org.apache.tomcat.util.descriptor.web.LoginConfig)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateRevocationListPath(java.lang.String)>
<org.apache.tomcat.util.log.SystemLogHandler: void write(int)>
<org.apache.tomcat.util.compat.Jre8Compat: void setUseServerCipherSuitesOrder(javax.net.ssl.SSLEngine,boolean)>
<org.apache.tomcat.util.net.SSLHostConfig: void setDisableSessionTickets(boolean)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setWebappJar(boolean)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setMinSpareThreads(int)>
<org.apache.tomcat.util.descriptor.web.ResourceBase: void setType(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setHandler(org.apache.tomcat.util.net.AbstractEndpoint$Handler)>
<org.apache.tomcat.util.descriptor.web.MultipartDef: void setMaxRequestSize(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateKeystoreFile(java.lang.String)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItemFactory: void setSizeThreshold(int)>
<org.apache.tomcat.util.descriptor.web.SecurityRoleRef: void setName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.LoginConfig: void setRealmName(java.lang.String)>
<org.apache.tomcat.util.IntrospectionUtils: boolean setProperty(java.lang.Object,java.lang.String,java.lang.String,boolean)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setVersion(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setExecutor(java.util.concurrent.Executor)>
<org.apache.tomcat.util.digester.Digester: void setClassLoader(java.lang.ClassLoader)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: void setFieldName(java.lang.String)>
<org.apache.catalina.connector.CoyoteAdapter: boolean normalize(org.apache.tomcat.util.buf.MessageBytes)>
<org.apache.tomcat.util.digester.CallMethodRule: void setDigester(org.apache.tomcat.util.digester.Digester)>
<org.apache.tomcat.util.digester.Rule: void setDigester(org.apache.tomcat.util.digester.Digester)>
<org.apache.tomcat.util.buf.StringCache: void setCacheSize(int)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setJarName(java.lang.String)>
<org.apache.tomcat.util.log.SystemLogHandler: void write(byte[])>
<org.apache.tomcat.util.buf.MessageBytes: void setCharset(java.nio.charset.Charset)>
<org.apache.tomcat.util.threads.TaskQueue: void setParent(org.apache.tomcat.util.threads.ThreadPoolExecutor)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setServiceqnameLocalpart(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setBlockingStatus(boolean)>
<org.apache.tomcat.util.log.SystemLogHandler: void setError()>
<org.apache.tomcat.util.net.SocketProperties: void setDirectBufferPool(int)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$FileSizeLimitExceededException: void setFileName(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setProperties(java.nio.channels.AsynchronousSocketChannel)>
<org.apache.tomcat.util.digester.Digester: void setSAXLogger(org.apache.juli.logging.Log)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setSmallIcon(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setAsyncSupported(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: void write(boolean,byte[],int,int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setTruststoreAlgorithm(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: void setSizeLimit(long)>
<org.apache.catalina.core.StandardService: void setServer(org.apache.catalina.Server)>
<org.apache.catalina.core.StandardContext: void setTldValidation(boolean)>
<org.apache.catalina.connector.Connector: void setService(org.apache.catalina.Service)>
<org.apache.catalina.core.StandardContext: void setWorkDir(java.lang.String)>
<org.apache.catalina.core.ApplicationContext: void setNewServletContextListenerAllowed(boolean)>
<org.apache.catalina.connector.Response: void setRequest(org.apache.catalina.connector.Request)>
<org.apache.catalina.util.SessionIdGeneratorBase: void setJvmRoute(java.lang.String)>
<org.apache.catalina.connector.Connector: void setUseIPVHosts(boolean)>
<org.apache.catalina.webresources.AbstractFileResourceSet: void setReadOnly(boolean)>
<org.apache.catalina.connector.Connector: void setProxyName(java.lang.String)>
<org.apache.catalina.connector.Connector: boolean setProperty(java.lang.String,java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setSendRedirectBody(boolean)>
<org.apache.catalina.core.ApplicationContext: void setRequestCharacterEncoding(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: void setUserSearch(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: void setUseStartTls(boolean)>
<org.apache.catalina.session.ManagerBase: void setContext(org.apache.catalina.Context)>
<org.apache.catalina.connector.Response: boolean setError()>
<org.apache.catalina.connector.Request: void setURIConverter(org.apache.tomcat.util.buf.B2CConverter)>
<org.apache.catalina.core.StandardEngine: void setParent(org.apache.catalina.Container)>
<org.apache.catalina.startup.FailedContext: void setTldValidation(boolean)>
<org.apache.catalina.startup.FailedContext: void setParent(org.apache.catalina.Container)>
<org.apache.catalina.startup.FailedContext: void setResourceOnlyServlets(java.lang.String)>
<org.apache.catalina.webresources.Cache: void setTtl(long)>
<org.apache.catalina.connector.Request: void setNote(java.lang.String,java.lang.Object)>
<org.apache.catalina.startup.FailedContext: void setXmlValidation(boolean)>
<org.apache.catalina.security.SecurityConfig: void setPackageDefinition()>
<org.apache.catalina.webresources.AbstractResourceSet: void setWebAppMount(java.lang.String)>
<org.apache.catalina.realm.JDBCRealm: java.sql.Connection open()>
<org.apache.catalina.core.ApplicationHttpRequest: void setAttribute(java.lang.String,java.lang.Object)>
<org.apache.catalina.core.ApplicationContext: void setAttributeReadOnly(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setLoginConfig(org.apache.tomcat.util.descriptor.web.LoginConfig)>
<org.apache.catalina.connector.CoyoteOutputStream: void write(byte[],int,int)>
<org.apache.catalina.realm.JDBCRealm: void setConnectionURL(java.lang.String)>
<org.apache.catalina.core.ApplicationHttpResponse: void setHeader(java.lang.String,java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: void setTimeLimit(int)>
<org.apache.catalina.startup.FailedContext: void setManager(org.apache.catalina.Manager)>
<org.apache.catalina.connector.Response: void setIntHeader(java.lang.String,int)>
<org.apache.catalina.connector.InputBuffer: void setByteBuffer(java.nio.ByteBuffer)>
<org.apache.catalina.core.StandardContext: void setResourceOnlyServlets(java.lang.String)>
<org.apache.catalina.connector.OutputBuffer: void setResponse(org.apache.coyote.Response)>
<org.apache.catalina.startup.FailedContext: void setLoginConfig(org.apache.tomcat.util.descriptor.web.LoginConfig)>
<org.apache.catalina.connector.ResponseFacade: void setBufferSize(int)>
<org.apache.catalina.realm.DataSourceRealm: void setRoleNameCol(java.lang.String)>
<org.apache.catalina.core.AprLifecycleListener: void setSSLRandomSeed(java.lang.String)>
<org.apache.catalina.webresources.AbstractArchiveResourceSet: void setBaseUrl(java.net.URL)>
<org.apache.catalina.core.StandardContext: void setDefaultWebXml(java.lang.String)>
<org.apache.catalina.connector.Request$7: void set(org.apache.catalina.connector.Request,java.lang.String,java.lang.Object)>
<org.apache.catalina.connector.InputBuffer: void setRequest(org.apache.coyote.Request)>
<org.apache.catalina.startup.FailedContext: void setRequestCharacterEncoding(java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setAllowCasualMultipartParsing(boolean)>
<org.apache.catalina.startup.FailedContext: void setAddWebinfClassesResources(boolean)>
<org.apache.catalina.core.ContainerBase: void setParentClassLoader(java.lang.ClassLoader)>
<org.apache.catalina.realm.DataSourceRealm: void setDataSourceName(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setXmlNamespaceAware(boolean)>
<org.apache.catalina.startup.FailedContext: void setSessionCookieName(java.lang.String)>
<org.apache.catalina.core.ApplicationHttpRequest: boolean setSpecial(java.lang.String,java.lang.Object)>
<org.apache.catalina.session.StandardManager: void setPathname(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setSessionCookieDomain(java.lang.String)>
<org.apache.catalina.webresources.StandardRoot: void setAllowLinking(boolean)>
<org.apache.catalina.core.ApplicationContextFacade: void setSessionTimeout(int)>
<org.apache.catalina.core.StandardService: void setContainer(org.apache.catalina.Engine)>
<org.apache.catalina.core.StandardContext: void setPreemptiveAuthentication(boolean)>
<org.apache.catalina.core.ContainerBase: void setStartChildren(boolean)>
<org.apache.catalina.core.ApplicationHttpRequest: void setServletPath(java.lang.String)>
<org.apache.catalina.core.ApplicationHttpRequest: void setPathInfo(java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setName(java.lang.String)>
<org.apache.catalina.core.StandardHost: void setDeployXML(boolean)>
<org.apache.catalina.startup.FailedContext: void setConfigFile(java.net.URL)>
<org.apache.catalina.realm.DataSourceRealm: void setUserNameCol(java.lang.String)>
<org.apache.catalina.core.StandardWrapper: void setAvailable(long)>
<org.apache.catalina.authenticator.AuthenticatorBase: void setCache(boolean)>
<org.apache.catalina.realm.RealmBase: void setRealmPath(java.lang.String)>
<org.apache.catalina.session.StandardSession: void setId(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setSendRedirectBody(boolean)>
<org.apache.catalina.startup.HostConfig: void setCopyXML(boolean)>
<org.apache.catalina.session.ManagerBase: void setSecureRandomProvider(java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setWebappVersion(java.lang.String)>
<org.apache.catalina.connector.ResponseFacade: void setStatus(int,java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setParentClassLoader(java.lang.ClassLoader)>
<org.apache.catalina.startup.ContextConfig: void setDefaultWebXml(java.lang.String)>
<org.apache.catalina.core.StandardServer: void setGlobalNamingResources(org.apache.catalina.deploy.NamingResourcesImpl)>
<org.apache.catalina.core.StandardContext: void setSwallowAbortedUploads(boolean)>
<org.apache.catalina.authenticator.AuthenticatorBase: void setSecurePagesWithPragma(boolean)>
<org.apache.catalina.authenticator.SingleSignOn: void setCookieDomain(java.lang.String)>
<org.apache.catalina.webresources.AbstractArchiveResourceSet: boolean write(java.lang.String,java.io.InputStream,boolean)>
